date,bouss,depth,fluo_440,fluo_470,fluo_532,f440_f470,f532_f470,bb700,cdom,chl_c1_c2,chl_c3,peri,but,fuco,neox,prasi,viola,hex,diad,allo,diat,zea,lutein,dv_chlb,chlb,t_chlb,dv_chla,chla,t_chla,sumpig,pressure,cp
2020-12-09,225,80,105.7608695652174,117.93478260869566,97.21739130434784,0.896774193548387,0.824331797235023,105.85714285714286,56.90243902439025,0.0211,0.0303,0.0021,0.0398,0.0116,0.0013,0.001,5e-4,0.0566,0.0038,0,0,0.0121,0,0.1134,0.0111,0.1246,0.0621,0.1247,0.1867,0.4915,NA,0.0772266666666667
2020-12-09,225,70,68.40677966101696,80.49152542372882,53.932203389830505,0.8498631290798063,0.6700357970098968,111.07692307692308,57.6078431372549,0.0264,0.028,0.0039,0.0366,0.0167,0.0016,0.0015,8e-4,0.0585,0.0053,0.0022,0,0.0201,0,0.0836,0.0214,0.105,0.0587,0.1629,0.2216,0.5282,NA,0.08575
2020-12-09,225,60,81.85714285714286,96.71428571428572,58.19047619047619,0.8463810930576072,0.601674052191039,134.33333333333334,61.476190476190474,0.0533,0.0378,0.0052,0.0598,0.0406,0.0024,0.002,0.002,0.1122,0.0127,0.0044,6e-4,0.0331,0.0011,0.0139,0.0333,0.0472,0.0458,0.3454,0.3912,0.8056,NA,0.10908
2020-12-09,225,50,85.33333333333333,98.375,56.69565217391305,0.867429055484964,0.5763217501795481,136.1904761904762,57.857142857142854,0.0554,0.0382,0.0059,0.0608,0.0403,0.0025,0.002,0.002,0.1141,0.0134,0.006,9e-4,0.0352,0.0014,0.0119,0.0332,0.0452,0.0458,0.3512,0.397,0.8203,NA,0.126256666666667
2020-12-09,225,40,92.97916666666669,101.58333333333331,57.12765957446808,0.9152994257588188,0.5623723666067408,138.4255319148936,58.744680851063826,0.0548,0.0377,0.0059,0.0599,0.0396,0.0021,0.0019,0.0021,0.1143,0.0137,0.0046,0.0011,0.0364,0.0015,0.012,0.0317,0.0437,0.0457,0.3516,0.3973,0.8166,NA,0.129473333333333
2020-12-09,225,30,96.14285714285714,108.42857142857144,56.57142857142857,0.8866930171277997,0.5217391304347826,139.8,58.8,0.052,0.0346,0.0057,0.0568,0.0357,0.0021,0.002,0.002,0.1116,0.0154,0.0053,0.0019,0.0382,0.0015,0.0097,0.0305,0.0402,0.0431,0.3407,0.3838,0.7888,NA,0.13246
2020-12-09,225,20,90.5,106,58.714285714285715,0.8537735849056604,0.5539083557951483,155.28571428571428,94,0.0538,0.0341,0.0059,0.0561,0.0349,0.0023,0.0017,0.0023,0.1098,0.0205,0.0074,0.0021,0.0399,0.0014,0.008,0.0313,0.0393,0.0419,0.3454,0.3873,0.7988,NA,0.149496666666667
2020-12-09,225,10,91.29629629629628,98.51851851851852,56.38461538461539,0.9266917293233082,0.572325043377675,157,74.95833333333333,0.0523,0.0321,0.006,0.053900000000000003,0.0342,0.0018,0.0016,0.002,0.1057,0.0233,0.0079,0.0033,0.0391,0.0013,0.0065,0.028,0.0345,0.0405,0.3397,0.3802,0.7792,NA,0.158706666666667
2020-12-09,225,5,65.45454545454545,103.73563218390804,57.24418604651163,0.6309745656006044,0.5518276106422727,143.90361445783134,56.67469879518072,0.0503,0.0326,0.0053,0.053900000000000003,0.0324,0.002,0.0016,0.0019,0.105,0.0245,0.0085,0.0043,0.0384,0.0015,0.0069,0.0288,0.0357,0.0389,0.3365,0.3754,0.7733,NA,0.163423333333333
2021-01-18,226,80,50.81927710843374,51.48192771084337,53.80722891566265,0.987128481160777,1.0451673297449098,114.9746835443038,58.08860759493671,0.0045,0.0038,7e-4,0.0056,0.0036,0,3e-4,0,0.0113,0.0012,0.0017,0,0.0021,0,0.0013,0.0035,0.0049,0.0027,0.0352,0.0379,0.0776,NA,0.0908800000000034
